site,site_long,pi,lat_icos,lon_icos,Utc Offset,classid_icos,Projects,Fluxes,Mean Annual Temperature,Mean Annual Precpitation,Slope,Exposure,Prevailing Wind Direction,Mean Water Table Depth,Days with snow cover,,
FR-Nzn,Naizin,Christophe Flechard ,48.005812,-2.81721,,GRA,,CO2-E|H-E|H2O-E|LE-E,12.2,655.6,Gentle slope (<2 %),NE,SW,-9999,1,,
FR-OnV,Osne-le-Val,Sébastien Conil,48.50846,5.213463,1,GRA,,CO2-E|H-E|LE-E,9.7,995,,,,-9999,,,
FR-Pue,Puechabon,Richard Joffre,43.7413,3.5957,1,EBF,CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6)|IMECC (EU-FP6)|CarboExtreme (EU-FP7)|GHG-Europe (EU-FP7),CO2-E|H-E|H2O-E,13.3,924,Flat,,NE,-9999,0,,
FR-Tou,Toulouse,Jean-Christophe Calvet,43.572855,1.37474,1,GRA,,Aerosols|CO2-E|H-E|LE-E,13.8,638,Flat,FLAT,WNW,5.3,1,,
GF-Cpg,Carpagg ,Vincent Blanfort,5.3531,-53.004,,GRA,,CO2-E,25.7,3000,Gentle slope (<2 %),SW,NE,-9999,,,
GF-Guy,Guyaflux (French Guiana),Damien Bonal,5.2787,-52.9248,-3,EBF,,CO2-E|H-E|LE-E,25.7,3041,Undulated/Variable,,80,-9999,0,,
GF-Nrg,Nouragues European Tropical Research Station,EFDC Staff| Jérôme Chave,4.087768,-52.086228,-3,EBF,,CO2-E|H-E|LE-E,25.5,2560,Undulated/Variable,SE,SE,-9999,0,,
GH-Ank,Ankasa,Riccardo Valentini,5.26854275,-2.69420592,,EBF,CarboAfrica (EU-FP6),CH4-E|CH4-C|CO2-E|H-E|LE-E,26,1900,,,,-9999,,,
GL-Dsk,Disko,Thomas Friborg,69.25349,-53.51413,-3,SNO,,CO2-E|H-E|LE-E,-3,420,"Medium Slope (>2 %, <5%)",SE,E,0.5,200,,
GL-Kbf,Kobbefjord,Thomas Friborg,64.1382,-51.3784,,GRA,,CO2-E|H-E|LE-E,-1,750,"Medium Slope (>2 %, <5%)",NW,NW,1,180,,
GL-NuF,Nuuk Fen,Birger U Hansen,64.130933,-51.386068,-3,WET,,CH4-C|CO2-E|CO2-C|H-E|H2O|LE-E,-1.4,750,Flat,FLAT,W,-9999,240,,
GL-ZaF,Zackenberg Fen,EFDC Staff| Marcin Antoni Jackowicz-Korczynski,74.481522,-20.555773,,WET,,CH4-C|CO2-E|CO2-C|H-E|H2O|LE-E,-9,211,Flat,FLAT,SW,-9999,240,,
GL-ZaH,Zackenberg Heath,Magnus Lund,74.473299,-20.550869,,GRA,,CO2-E|H-E|H2O|LE-E,-9,211,Flat,Flat,,-9999,240,,
GR-HeK,Heraklion Kornarou,Nektarios Chrysoulakis,35.33613,25.1328,2,URB,,CO2-E|H-E|LE-E,25.3,,NULL,NW,NULL,-9999,,,
GR-HeM,Heraklion Mastabas,Nektarios Chrysoulakis,35.32343,25.13017,2,URB,,CO2-E|H-E|LE-E,NULL,,NULL,N,NULL,-9999,,,
GR-Prt,Pertouli,Ioannis Gitas,39.5434,21.4989,,ENF,,,,,,,,-9999,,,
GR-Vcs,Vocals,Spyridon Rapsomanikis,40.889737,24.84893,,GRA,,CH4-E|CO2-E|H-E|LE-E,16,800,Flat,,45,3,0,,
HR-Jst,Jastrebarsko oak forest,Hrvoje Marjanovic ,45.6194,15.6877,,DBF,,CO2-E|H-E|H2O-E|LE-E,10.6,962,Flat,Flat,NE,1.7,14,,
HU-Bug,Bugac,Zoltan Nagy,46.69110107,19.60129929,1,GRA,GreenGrass (EU-FP5)|CarboEuropeIP (EU-FP6),,11,500,,,NE,-9999,,,
HU-He1,Hegyhatsal,Zoltan BARCZA,46.955947,16.652025,1,CRO,GHG-Europe (EU-FP7),CO2-E|H-E|LE-E,,,,,,-9999,,,
HU-He2,Hegyhatsal tower 2,Zoltan Barcza,46.95515,16.652661,,GRA,,CO2-E|H-E|LE-E,,,,,,-9999,,,
HU-Mat,Matra,Zoltan Nagy,47.84690094,19.72599983,2,GRA,CarboEuropeIP (EU-FP6)|CarboMont (EU-FP5),,11,600,,,,-9999,,,
HU-Spr,Sopron,Attila Eredics,47.6558725,16.4544737,,DBF,,CO2-C,,,,,,-9999,,,
IE-Ca2,Carlow  grassland,Mike Jones,52.86758,-6.91117,,GRA,GreenGrass (EU-FP5)|CarboEuropeIP (EU-FP6),,,804,Flat,180 degrees from N (ieSouth facing),SW,-9999,,,
IE-CaC,Carlow Conventional Tillage,Bruce Osborne,52.85879167,-6.918136111,,CRO,,CO2-E|H-E|H2O-E|LE-E,9.6,804,Gentle slope (<2 %),NULL,NULL,-9999,0,,
IE-CaN,Carlow No Tillage,Bruce Osborne,52.85879167,-6.918136111,,CRO,,CO2-E|H-E|H2O-E|LE-E,9.6,804,Gentle slope (<2 %),NULL,NULL,-9999,0,,
IE-CLa,Co. Laois,Bruce Osborne| Matthew Saunders ,52.95,-7.25,,ENF,,,,804,,,,-9999,,,
IE-Cra,Clara Raised Bog,Matthew Saunders ,53.323088,-7.641774,,WET,,CO2-E|H-E|LE-E,9.6,820.6,Flat,FLAT,SW,0.017,0,,
IE-Dgm,Donoughmore,Gerard Kiely,51.986179,-8.753931,,DBF,,CO2-E|H-E|LE-E,10.5,1450,Flat,,225,-9999,,,
IE-Doa,Dooary,Brian Tobin Matthew Saunders,52.948732,7.253945,,DBF,,,,,,,,-9999,,,
IE-Dri,Dripsey,Gerard Kiely,51.9866944,-8.75180556,,GRA,CarboEuropeIP (EU-FP6),,,1450,Flat,,SW,-9999,,,
IE-GtF,Gurteen Farm,Gary Lanigan,53.040251,-8.001742,,GRA,,,,,,,,-9999,,,
IE-Gwr,Gowran,Gari Lanigan| Macdara O'Neill,52.6365,-7.011306,,CRO,,,9.9,857.4,Flat,SW,SW,-9999,,,
IE-JtC,Johnstown Castle,Gary Lanigan,52.298188,-6499806,,GRA,,,,1049,,,SW,-9999,,,
IE-Kil,Killorglin - Glencar ,Gerard Kiely,51.96836111,-9.900305556,,WET,CarboEuropeIP (EU-FP6),,,1950,,,,-9999,,,
IE-LmW,Leam West,Shane Regan,53.45647,-9.89284,,WET,,,,,,,,-9999,,,
IL-Yat,Yatir,Dan Yakir,31.34504459,35.05198851,2,ENF,CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6),,18.2,285,"Medium Slope (>2 %, <5%)",S,west,-300,,,
IN-CRR,Central Rice Research Institute (CRRI),Tapan Kumar Adhya| Pratap Bhattacharyya,20.45188333,85.94026667,,CRO,,,27.7,1500,,,,-9999,,,
IS-Gun,Gunnarsholt,,63.83330154,-20.2166996,,DBF,EuroFlux (EU-FP4),,3.6,1117,,,,-9999,,,
IT-Amp,Amplero,Dario Papale,41.90409927,13.60515669,1,GRA,CarboMont (EU-FP5)|CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR),CO2-E|H-E|LE-E,10,1360,,,,-9999,,,
IT-BCi,Borgo Cioffi,Vincenzo Magliulo| EFDC Staff,40.52375,14.95744444,1,CRO,CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR)|NItroEurope (EU-FP6)|NitroEurope (EU-FP6),BVOCs-E|CH4-E/C|CO2-E|H-E|LE-E|N2O-E/C,18,600,"Medium Slope (>2 %, <5%)",S,NE-SW,5,,,
IT-Be1,Beano1,Alessandro Peressotti,46.00361,13.02556,1,CRO,CarboItaly (IT-FISR),,13.5,1216,Flat,,NE,-9999,,,
IT-Be2,Beano2,Alessandro Peressotti,46.00431,13.02776,1,CRO,CarboItaly (IT-FISR),,13.5,1216,Flat,,NE,-9999,,,
IT-BFt,Bosco Fontana,Giacomo Gerosa,45.197755,10.741966,1,DBF,,Aerosols-E|CO2-E/C|H-E|LE-E|N2O-C|O3-E,13.2,650,Flat,,90,3,5,,
IT-Bon,Bonis,Giuseppe Scarascia Mugnozza| Giorgio Matteucci,39.47777778,16.53472222,1,ENF,CarboItaly (IT-FISR),,8.9,1170,,,,-9999,,,
IT-BsB,Bussoleno Bosco,Mesmer N'sassila,45.11835,7.16198,1,DBF,,CO2-E|H-E|LE-E,NULL,,NULL,NULL,NULL,-9999,,,
IT-Bsn,Bussoleno,Mesmer N'sassila,45.119313,7.16049,1,GRA,,CO2-E|H-E|LE-E,NULL,,NULL,NULL,NULL,-9999,,,
IT-CA1,Castel d'Asso1,Dario Papale,42.38041111,12.02656111,1,DBF,GHG-Europe (EU-FP7),CH4-C|CO2-E|CO2-C|H-E|LE-E|N2O-C,14,766,Flat,FLAT,SW,-9999,,,
IT-CA2,Castel d'Asso2,Dario Papale| Beniamino Gioli,42.37721944,12.02603889,1,CRO,GHG-Europe (EU-FP7),CH4-C|CO2-E|CO2-C|H-E|LE-E|N2O-C,14,766,Gentle slope (<2 %),SW,SW,-9999,,,
IT-CA3,Castel d'Asso 3,Giorgio Matteucci| Dario Papale,42.38,12.0222,1,DBF,GHG-Europe (EU-FP7),CH4-C|CO2-E|H-E|LE-E|N2O-C,14,766,Flat,FLAT,SW,-9999,,,
IT-Cas,Castellaro,Ignacio Goded| Giovanni Manca,45.07004722,8.717522222,1,CRO,CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR),CO2-E|H-E|LE-E,11.9,,Flat,,various with dominant sector from west,-9999,,,
IT-CdD,Casalina di Deruta,Alessandra Vinci,42.950231,12.381827,,CRO,,CO2-E|H-E|LE-E,,,,,,-9999,,,
IT-Cng,Cantaglia,Alessandra Lagomarsino,44.71,11.53,,CRO,,CH4-C|CO2-C|N2O-C,13,,Flat,,,-9999,,,
IT-Col,Collelongo,Giorgio Matteucci,41.84936,13.58814,1,DBF,EuroFlux (EU-FP4)|CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR)|GHG-Europe (EU-FP7),,6.3,1180,Undulated/Variable,S-SW,,-9999,,,
IT-Cp2,Castelporziano2,Silvano Fares ,41.70426559,12.35729313,1,EBF,,BVOCs-E|CH4-E|CO2-E|H-E|LE-E|O3-E,15.2,805,Flat,,,-9999,,,
IT-Cpz,Castelporziano,Dario Papale,41.7052493,12.3761058,1,EBF,EuroFlux (EU-FP4)|CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR),CO2-E|H-E|LE-E,15.6,780,,,,-9999,,,
IT-Ctv,Castelvetrano,Marianna Nardino,37.64416,12.84638,1,CRO,CarboItaly (IT-FISR),,17.5,510,,,,-9999,,,
IT-Gln,Giugliano,Paul di Tommasi,40.94711666,14.11708888,,URB,,BVOCs-C|CH4-E|CO2-E|H-E|Isotopes-C|LE-E,21,1000,Undulated/Variable,FLAT,SE,15,0,,
IT-Isp,Ispra ABC-IS,Ignacio Goded| Giovanni Manca,45.812643,8.633579,1,DBF,ECLAIRE,CO2-E|H-E|H2O-E|LE-E|O3-E,12.2,1300,flat,flat,NNW,-9999,3,,
IT-La2,Lavarone2,Alessandro Cescatti,45.9542,11.2853,1,ENF,,CO2-E|H-E|LE-E,7.2,1150,,,,-9999,,,
IT-Lav,Lavarone,Damiano Gianelle,45.9562,11.28132,1,ENF,CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6)|GHG-Europe (EU-FP7)|CarboItaly (IT-FISR),CO2-E|H-E|LE-E,7.8,1291,,,,-9999,,,
IT-Lec,Lecceto,Lorenzo Genesio,43.30359,11.26975,1,EBF,CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR)|GHG-Europe (EU-FP7),,12,870,,135‘ from N,SE,-9999,,,
IT-LMa,La Mandria,Fabio Petrella,45.15258,7.58259,1,DBF,CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR),,11.6,1030,Flat,Flat,no prevailing wind direction,-9999,,,
IT-Lpd,Lampedusa,Meloni Daniela,35.5252,12.5365,,OSH,,CO2-E,19,315,Flat,S,NNW,-9999,0,,
IT-Lsn,Lison,Andrea Pitacco,45.740481,12.750297,1,OSH,,CO2-E|H-E|H2O-E|LE-E,13.1,1083,Flat,FLAT,NNE,1.5,0,,
IT-Mal,Malga Arpaco,Carlo Calfapietra,46.11402,11.70334,1,GRA,GreenGrass (EU-FP5)|CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR)|The project of Interest NextData|The rpoject of Interest NextData,,6.3,1200,,,,-9999,,,
IT-MBo,Monte Bondone,Damiano Gianelle,46.014678,11.045831,1,GRA,GHG-Europe (EU-FP7)|CarboMont (EU-FP5)|CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR),CO2-E|H-E|LE-E,5.1,1214,Flat,FLAT,,-9999,,,
IT-MPn,Monte Pino ,Nazzareno Diodato,41.1073,14.7416,,CRO,,,,,,,,-9999,,,
IT-Mrs,Marsciano,Alessandra Vinci,42.927225,12.3651,1,CRO,,CO2-E|H-E|LE-E,,,,,,-9999,,,
IT-MsN,Masseria Nola,Alfonso Senatore,39.71472,16.27806,,DBF,,CO2-E|H-E|LE-E,16,800,Flat,,195,49,,,
IT-MtM,Muntatschinig Meadow,Georg Wohlfahrt,46.687021,10.579757,1,GRA,,CO2-E|H-E|H2O-E|LE-E,6.5,550,Strong Slope (>10%),SW,S,-9999,120,,
IT-MtP,Muntatschinig Pasture,Georg Wohlfahrt,46.684285,10.585237,1,GRA,,CO2-E|H-E|H2O-E|LE-E,6.5,550,Strong Slope (>10%),SW,S,-9999,120,,
IT-Neg,Negrisia - Ponte di Piave,Andrea Pitacco,45.74756389,12.44673056,1,CRO,CarboItaly (IT-FISR),,13.1,,Flat,,ENE,-9999,,,
IT-Niv,Nivolet,Antonello Provenzale,45.49091,7.13943,1,GRA,,CO2-E|H-E|LE-E,NULL,,Flat,NULL,NULL,-9999,,,
IT-Noe,Arca di Noe - Le Prigionette,Donatella Spano| Pierpaolo Duce,40.606176,8.151694,1,CSH,CarboItaly (IT-FISR),CO2-E|H-E|H2O-E|LE-E,15.9,588,Flat,FLAT,W,-9999,0,,
IT-Non,Nonantola,Franco Miglietta,44.69019,11.09109,1,MF,CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR),,14.5,1000,Flat,,275,-9999,,,
IT-OVr,Osservatorio Valerio,Carolina Vagnoli,43.912014,12.904041,1,URB,,CO2-E|H-E|LE,,,,,,-9999,,,
IT-OXm,Osservatorio Ximeniano,Beniamino Gioli,43.774465,11.255111,1,URB,,CO2-E|H-E|LE-E,,,,,,-9999,,,
IT-PCm,Parco Urbano di Capodimonte,Carlo Calfapietra,40.8741,14.2504,1,EBF,,BVOCs-E|CH4-E|CO2-E|H-E|Isotopes-E|LE-E|N2O|O3-E,16.4,846,Flat,,,-9999,,,
IT-Pia,Pianosa,Vaccari Francesco Primo,42.5838694,10.0784,1,OSH,CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR),,16,460,,,N,-9999,,,
IT-PT1,Parco Ticino forest,Ignacio Goded| Giovanni Manca,45.20087222,9.061038889,1,DBF,CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6),CO2-E|H-E|LE-E,12.7,984,Flat,,E,-9999,,,
IT-Ren,Renon,Leonardo Montagnani| Enrico Tomelleri,46.58686,11.43369,1,ENF,GHG-Europe (EU-FP7)|EuroFlux (EU-FP4)|CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR),,4.7,809.3,Strong Slope (>10%),220° from N,350° N,-9999,,,
IT-Ro1,Roccarespampani 1,Dario Papale,42.40812,11.93001,1,DBF,CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR),CO2-E|H-E|LE-E,15.15,876.2,,,45,-9999,,,
IT-Ro2,Roccarespampani 2,Dario Papale,42.39026,11.92093,1,DBF,CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6)|CarboItaly (IT-FISR)|IMECC (EU-FP6)|GHG-Europe (EU-FP7),CH4-C|CO2-E|H-E|LE-E|N2O-C,15.15,876.2,,,,-9999,,,
IT-Ro3,Roccarespampani3,Dario Papale,42.37539,11.91542,1,CRO,GHG-Europe (EU-FP7)|CarboItaly (IT-FISR),CO2-E|H-E|LE-E,15.15,876.2,,,,-9999,,,
IT-Ro4,Roccarespampani4,Dario Papale,42.37333,11.91922,1,CRO,CarboItaly (IT-FISR),CO2-E|H-E|LE-E,15.15,876,,,,-9999,,,
IT-Rut,Rutigliano,Rossana M. Ferrara,40.993753,17.03274,,CRO,,CO2-E|H-E|LE-E,15.7,600,,,,-9999,,,
IT-Sas,Sassari,Donatella Spano,40.716957,8.575956,,URB,,CO2-E|H-E|LE-E,16,515.8,Gentle slope (<2 %),NW,NW,-9999,,,
IT-SMc,San Marcellino,Daniela Famulari,40.84725555,14.25781666,1,URB,,Aerosols-E|BVOCs-E|CH4-E|CO2-E|H-E|LE-E|O3-E,21,1000,Flat,FLAT,S,10,0,,
IT-SPC,San Pietro Capofiume,Giovanni Bonafe,44.653869,11.62277,1,GRA,,CO2-E|H-E|LE-E,14.6,644,Flat,,W,158,,,
IT-SR2,San Rossore 2,Nicola Arriga,43.732022,10.29091,1,ENF,,CO2-E|H-E|H2O-E|LE-E,14.2,920,flat,flat,W,-9999,0,,
IT-SRo,San Rossore,Ignacio Goded| Giovanni Manca,43.72786111,10.28444444,1,ENF,Medeflu (EU-FP4)|CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6),CO2-E|H-E|LE-E,14.2,920,Flat,,280,-9999,,,
IT-Ter,Terranova,Donatella Spano,40.70377778,9.398166667,,MF,,,,0,,,,-9999,,,
IT-To1,Tolfa wet,Dario Papale,42.18967363,11.92155414,1,EBF,MIND (EU-FP5),,,,,,,-9999,,,
IT-To2,Tolfa dry,Dario Papale,42.18967363,11.92155414,1,EBF,MIND (EU-FP5),,,,,,,-9999,,,
IT-Tol,Tolfa,Dario Papale,42.18967,11.92155,1,EBF,CarboEuropeIP (EU-FP6)|MIND (EU-FP5)|CarboItaly (IT-FISR),CO2-E|H-E|LE-E,14.99,781,,,,-9999,,,
IT-Tor,Torgnon,Edoardo Cremonese,45.84444,7.578055,1,GRA,PhenoALP e-PHENO, ALCOTRA 07-13|ARPA Aosta Valley,CO2-E/C|H-E|H2O-E|LE-E,2.9,920,Gentle slope (<2 %),S,N,-9999,200,
IT-TrF,Torgnon-LD,Marta Galvagno,45.82376,7.56089,1,DNF,,CO2-E|CO2-C|H-E|LE-E,3.1,1100,"Significant Slope (>5%, <10%)",120,140,-9999,220,,
IT-VdA,Valle dell'Adige,Damiano Gianelle,46.19678,11.11354,1,CRO,CarboItaly (IT-FISR),,11.8,822,,,,-9999,,,
IT-Vig,Vigevano,Ignacio Goded| Giovanni Manca,45.29591,8.87554,1,DBF,,CO2-E|H-E|LE-E,15.3,810,,,,-9999,,,
ML-AgG,Agoufou G,Laurent Kergoat| Franck Timouk,15.34322,-1.48067,,GRA,CarboAfrica (EU-FP6),,29.7,350,,,,-9999,,,
ML-AgS,Agoufou S,Laurent Kergoat,15.49961667,1.390083333,,,,,,,,,,-9999,,,
ML-Bam,Bamba,Laurent Kergoat,17.09838,1.4011655,,,CarboAfrica (EU-FP6),,,,,,,-9999,,,
ML-Kem,Kelma,Laurent Kergoat| Franck Timouk,15.2237,-1.5662,,DBF,CarboAfrica (EU-FP6),,29.6,350,,,,-9999,,,
NE-WaD,Wankama Degraded Fallow,Bernard Cappelaere,13.6463167,2.64301667,,CRO,CarboAfrica (EU-FP6),,,,,,,-9999,,,
NE-WaF,Wankama Fallow,Bernard Cappelaere,13.64758138,2.63368891,,CRO,CarboAfrica (EU-FP6),,28.45,519,Gentle slope (<2 %),125° from N,WSW,-9999,,,
NE-WaM,Wankama Millet,Bernard Cappelaere,13.644017,2.62984816,,CRO,,,28.45,519,Gentle slope (<2 %),125° from N,WSW,-9999,,,
NL-Amd,Amsterdam,Gert-Jan Steeneveld,52.3665,4.8929,1,URB,,CH4-E|CO2-E|H-E|LE-E,10.7,850,Flat,FLAT,SW,0.5,18,,
NL-Ca1,Cabauw,Eddy Moors,51.971,4.927,1,GRA,CarboEuropeIP (EU-FP6)|GHG-Europe (EU-FP7),CO2-E|H-E|LE-E,10,800,,-,W-SW,-9999,,,
NL-Dij,Dijkgraaf,Eddy Moors,51.99206111,5.645944444,1,CRO,CarboEuropeIP (EU-FP6),CO2-E|H-E|LE-E,908,800,Flat,,S-SW,-9999,,,
NL-Haa,Haastrecht,Eddy Moors,52.0036111,4.80555556,1,GRA,,CO2-E|H-E|LE-E,9.8,786,Flat,,W -SW,-9999,,,
NL-Hor,Horstermeer,Ype van der Velde - Geert Hensgens,52.24035,5.071301,1,GRA,CarboEuropeIP (EU-FP6)|IMECC (EU-FP6)|GHG-Europe (EU-FP7),CH4-E|CH4-C|CO2-E|CO2-C|H-E|LE-E|N2O-C,10,800,Flat,,270,-9999,,,
NL-Lan,Langerak,Eddy Moors,51.95360184,4.902900219,1,CRO,,CO2-E|H-E|LE-E,9.8,786,Flat,,W - SW,-9999,,,
NL-Lel,Lelystad,Arjan Hensen,52.52423818,5.551615935,,GRA,,,10,780,,,,-9999,,,
NL-Loo,Loobos,Bart Kruijt,52.16644722,5.74355,1,ENF,EuroFlux (EU-FP4)|CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6)|IMECC (EU-FP6)|GHG-Europe (EU-FP7),CO2-E|H-E|LE-E,9.8,786,,,W-SW,-9999,,,
NL-Lut,Lutjewad,Eddy Moors,53.39892222,6.356027778,1,CRO,,CO2-E|H-E|LE-E,9.8,800,Flat,,S-SW,-9999,,,
NL-Mol,Molenweg,Eddy Moors,51.65,4.63908333,1,CRO,,CO2-E|H-E|LE-E,9.8,800,Flat,,W-SW,-9999,,,
