site,site_long,pi,lat_icos,lon_icos,Utc Offset,classid_icos,Projects,Fluxes,Mean Annual Temperature,Mean Annual Precpitation,Slope,Exposure,Prevailing Wind Direction,Mean Water Table Depth,Days with snow cover,,
NL-Re1,Reeuwijk 1,Elmar Veenendaal,51.9,4.5,,GRA,,,,,,,,-9999,,,
NL-Re2,Reeuwijk 2,Elmar Veenendaal,51.9,4.5,,GRA,,,,,,,,-9999,,,
NL-Vre,Vredepeel,Eddy Moors,51.53166667,5.844111111,1,CRO,,CO2-E|H-E|LE-E,9.8,800,Flat,,S-SW,-9999,,,
NL-Waa,Oostwaard,Eddy Moors,52.83159444,4.909122222,1,CRO,,CO2-E|H|LE,9.8,800,,,,-9999,,,
NL-Wgn,Wageningen,Reinder Ronda,51.981,5.619,,GRA,,CO2-E|H-E|LE-E,10.1,860,Flat,FLAT,SW,-9999,,,
NL-Zee,Zeewolde,Eddy Moors,52.33480278,5.372588889,1,CRO,,,9.8,800,,,,-9999,,,
NO-And,Andøya,Daniel P. Rasse,69.14278,16.02222,1,WET,,,3.6,1060,,,,-9999,,,
NO-Fns,Finse,Lena Tallaksen,60.594,7.527,,OSH,,CO2-E|H-E|LE-E,NULL,,NULL,NULL,NULL,-9999,,,
NO-Hur,Hurdal,Holger Lange,60.37163292,11.07948988,1,,,,,,,,,-9999,,,
PA-SPn,Sardinilla Plantation,Nina Buchmann| Sebastian Wolf,9.318139833,-79.6346,-5,DBF,Agroforestry Panama|North-South Centre of ETH Zurich,CO2-E|H-E|LE-E,26.5,2350,Undulated/Variable,FLAT,,-9999,0,,
PA-SPs,Sardinilla-Pasture,Nina Buchmann| Sebastian Wolf,9.313779833,-79.63142983,-5,GRA,Agroforestry Panama|North-South Centre of ETH Zurich,CO2-E|H-E|LE-E,26.5,2350,Gentle slope (<2 %),S,,-9999,0,,
PH-RIf,Philippines Rice Institute flooded,Ma. Carmelita Alberto,14.14119,121.26526,8,CRO,IRRI,CH4-E|CO2-E|H-E|H2O-E|LE-E,27.5,2112,Gentle slope (<2 %),NE,NE,-9999,0,,
PH-RIn,Philippines Rice Institute not-flooded,Ma. Carmelita Alberto,14.14503,121.26094,8,CRO,IRRI,,27.5,2075,,,,-9999,,,
PL-Ans,Annoslaw,Wlodzimierz Pawlak,51.750319,20.41762,,CRO,,CO2-E|H-E|LE-E,NULL,,Flat,NULL,NULL,-9999,,,
PL-Bdg,Bydgoszcz,Tymoteusz Bolewski,53,17.96,,GRA,,CH4-C|CO2-C|N2O,8.4,512,Flat,,,0.62,,,
PL-Brd,Brody,Radoslaw Juszczak,52.434181,16.299523,1,CRO,GHG-Europe (EU-FP7),CH4-C|CO2-E|CO2-C|LE-E|N2O-C,8.3,536,Flat,,W,166,40,,
PL-Kpt,Kopytkowo,Krzysztof Fortuniak,53.591854,22.892385,,WET,,CH4-E|CO2-E|H-E|H2O-E|LE-E,7,595,Flat,FLAT,SW,-9999,,,
PL-Krk,Krakow,Miroslaw Zimnoch,50.067021,19.912977,,URB,,CO2-E|H-E|LE-E,NULL,,Flat,NULL,WSW,-9999,,,
PL-Lz1,Lodz1,Wlodzimierz Pawlak,51.762514,19.445326,,URB,,CH4-E|CO2-E|H-E|LE-E,NULL,,Flat,NULL,NULL,-9999,,,
PL-Lz2,Lodz2,Wlodzimierz Pawlak,51.773307,19.480993,,URB,,CO2-E|H-E|LE-E,NULL,,Flat,NULL,NULL,-9999,,,
PL-Lz3,Lodz3,Wlodzimierz Pawlak,51.800143,19.411944,,URB,,CH4-E|CO2-E|H-E|LE-E,NULL,,Flat,NULL,NULL,-9999,,,
PL-Pol,Polana,Mindáš Jozef,48.63333333,19.53333333,,,,,5.5,860,,,,-9999,,,
PL-Tcz,Tuczno,Marek Urbaniak,53.19295,16.09748333,1,ENF,,,9,573,4,280,200,10,50,,
PL-wet,Rzecin (PolWet),Bogdan H. Chojnicki,52.7623,16.3095,1,WET,CarboEuropeIP (EU-FP6)|GHG-Europe (EU-FP7),CO2-E|H-E|H2O-E,8.5,526,Flat,FLAT,W,-9999,,,
PL-Wlw,Wieclawice,Tymoteusz Bolewski,52.84,18.31,,CRO,,CO2-C,8.5,500,Flat,,,-9999,,,
PT-Cor,Coruche,Filipe Costa e Silva,39.13841389,-8.33268889,,EBF,IMECC (EU-FP6),CO2-E|H-E|LE-E,15.9,680,,,NE,-9999,,,
PT-Esp,Espirra,Gabriel Pita,38.63940048,-8.601799965,,EBF,CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6),,16,709,,,,-9999,,,
PT-Mi1,Mitra II (Evora),Joao Santos Pereira,38.54063889,-8.000055556,,EBF,CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6),,15.4,665,,,,-9999,,,
PT-Mi2,Mitra IV (Tojal),Casimiro Pio,38.47650146,-8.024550438,,GRA,CarboEuropeIP (EU-FP6),,15.4,665,Gentle slope (<2 %),S,NW,-9999,,,
RU-Ch2,Cherski reference,Mathias Goeckede,68.61689,161.35089,11,WET,,CH4-E/C|CO2-E/C|H-E|LE-E,-12.5,200,Flat,,150,-9999,,,
RU-Che,Cherski,Lutz Merbold| Mathias Goeckede,68.61304,161.34143,11,WET,TCOS Siberia (EU-FP5),CH4-E|CO2-E|H-E|LE-E,-11,197,Flat,FLAT,150,-9999,,,
RU-Cok,Chokurdakh,Ype van der Velde - Geert Hensgens,70.82913889,147.4942778,11,OSH,TCOS Siberia (EU-FP5),CH4-C|CO2-E|H-E|LE-E,-14.3,232,Flat,,,-9999,250,,
RU-Fy2,Fyodorovskoye dry spruce stand,Andrej Varlagin,56.447603,32.901878,3,ENF,RSF, project 21-14-00209,CH4-E|CO2-E|H-E|LE-E,3.9,711,Gentle slope (<2 %),,NW,1,100,
RU-Fy3,Fyodorovskoye Clear-cut,Vadim Mamkin,56.4435,33.0478,3,ENF,State assignment FFER-2022-0002,CO2-E|H-E|H2O-E|LE-E,5.3,955,Hilltop,FLAT,S,-9999,100,,
RU-Fy4,Fyodorovskoye bog,Julia Kurbatova,56.4727,33.0413,,WET,,CO2-E|H-E|LE-E,5.7,778,Flat,FLAT,SW,0.2,100,,
RU-Fyo,Fyodorovskoye,Andrej Varlagin,56.4615278,32.9220833,3,ENF,RSF, project 21-14-00209|TCOS Siberia (EU-FP5),Aerosols|CH4-C|CO2-E|H-E|LE-E|N2O-C,3.9,711,Flat,FLAT,NW,0.2,100,
RU-Ha1,Hakasia steppe,Dario Papale| Luca Belelli,54.72517,90.00215,7,GRA,TCOS Siberia (EU-FP5),CO2-E|H-E|LE-E,,,,,,-9999,,,
RU-Ha2,Hakasia 5yr,Dario Papale| Luca Belelli,54.77301,89.95664,7,GRA,TCOS Siberia (EU-FP5),CO2-E|H-E|LE-E,,,,,,-9999,,,
RU-Ha3,Hakasia 10 yr,Dario Papale| Luca Belelli,54.70455,90.07785,7,GRA,TCOS Siberia (EU-FP5),CO2-E|H-E|LE-E,,,,,,-9999,,,
RU-Krg,Kurungnakh,Torsten Sachs,72.298333,126.173333,,WAT,,CH4-E|CO2-E|H-E|LE-E,-12.5,,Flat,FLAT,NULL,-9999,,,
RU-KsC,Kaskara Crop,Elisa Fleischer,57.25146,65.96931,,CRO,,CH4-E|CO2-E|H-E|LE-E,2.5,480,Flat,W,NW,1,160,,
RU-KsG,Kaskara Grass,Elisa Fleischer,57.2528,65.99321,,GRA,,CH4-E|CO2-E|H-E|LE-E,2.5,480,Flat,W,NW,1,160,,
RU-Ndm,Nadym,Goncharova Olga,65.185,72.525,,GRA,,CH4-C|CO2-C,,,,,,-9999,,,
RU-Sam,Samoylov,Lars Kutzbach,72.3738,126.4958,9,GRA,,CH4-E/C|CO2-E/C|H-E|H2O-E|LE-E,,,Flat,FLAT,S,-9999,220,,
RU-SkP,Yakutsk Spasskaya Pad larch,Trofim Maximov,62.255,129.168,9,DNF,,CO2-E/C|H-E|LE-E,,,,,,-9999,,,
RU-Tks,Tiksi,Mika Aurela,71.594267,128.887817,9,GRA,,CH4-E|CO2-E|H-E|LE-E,-12.7,323,Gentle slope (<2 %),S,,-9999,235,,
RU-UPo,Ust Pojeg,Lars Kutzbach Martin Wilmking,61.93412778,50.22690278,,ENF,,,1.2,587.1,,,,-9999,,,
RU-Uts,Uteshevo,Elisa Fleischer,57.154907,65.343002,,GRA,,CH4-E|CO2-E|H-E|LE-E,2.5,480,Flat,W,W,-9999,160,,
RU-Vrk,Seida/Vorkuta,Thomas Friborg| Christina Biasi,67.05467987,62.94046783,3,CSH,,CH4-E/C|CO2-E/C|Isotopes-C|N2O-C,-5.6,501,,,270,0.5,245,,
RU-Ypn,Yakutsk Pine,Martin Heimann,62.2414,129.6506,,DNF,,,,,,,,-9999,,,
RU-Zbo,Zotino Bog,Martin Heimann,60.75,89.3833,,ENF,,,,,,,,-9999,,,
RU-Zfw,Zotino forest West,Martin Heimann,60.75,89.3833,,ENF,,,,,,,,-9999,,,
RU-Zot,Zotino,Corinna Rebmann ,60.80080032,89.35079956,7,WSA,TCOS Siberia (EU-FP5),,,,,,,-9999,,,
SD-Dem,Demokeya,Jonas Ardo| Eltahir Bashir,13.2829,30.4783,3,SAV,CarboAfrica (EU-FP6),,26,320,,,,-9999,,,
SE-Asa,Asa,Leif Klemedtsson,57.17226111,14.8001,,ENF,,,5.5,688,,,,-9999,,,
SE-Deg,Degero,Mats Nilsson,64.182029,19.556539,1,WET,CarboEuropeIP (EU-FP6),CH4-E/C|CO2-E|H-E|LE-E,1.2,523,,,,-9999,,,
SE-Ers,Erssjön,Per Weslien,58.37112,12.16125,,WAT,,CH4-E|CO2-E|H-E|LE-E,6.9,980,Flat,FLAT,SW,0,60,,
SE-Faj,Fäjemyr,Magnus Lund,56.26546944,13.55351389,1,WET,,CH4|CO2-E|CO2-C|H-E|LE-E,6.2,700,,,,-9999,,,
SE-Fla,Flakaliden,Anders Lindroth,64.11277777,19.45694444,1,ENF,EuroFlux (EU-FP4)|CarboEuroFlux (EU-FP5),,1.9,587,,,,-9999,,,
SE-Fos,Följesjön,Per Weslien,58.37577,12.15399,,WET,,CH4-E|CO2-E|H-E|LE-E,6.9,980,Valley,FLAT,SW,0.1,60,,
SE-Htm,Hyltemossa,Michal Heliasz,56.09763,13.41897,1,ENF,,CO2-E|H-E|H2O-E|LE-E,7.4,707,,,,-9999,,,
SE-Kno,Knottåsen,Anders Lindroth,60.99825,16.21727778,1,ENF,CarboEuropeIP (EU-FP6),,3.4,613,,,,-9999,,,
SE-Lnn,Lanna,Leif Klemedtsson| Per Weslien,58.34062958,13.10176754,1,CRO,,CO2-E|H-E|LE-E|N2O-E,6,558,Flat,FLAT,SW,1,75,,
SE-Myc,Mycklemossen,Per Weslien,58.36503,12.1694,,WET,,CH4-E|CO2-E|H-E|LE-E,6.9,980,Flat,FLAT,SW,0.1,60,,
SE-Nor,Norunda,Anders Lindroth| Meelis Mölder,60.08649722,17.47950278,1,ENF,CarboEuropeIP (EU-FP6)|IMECC (EU-FP6)|EuroFlux (EU-FP4)|CarboEuroFlux (EU-FP5)|ICOS Sweden,,5.5,527,,,,-9999,,,
SE-Oes,Oestergarnsholm,Anna Rutgersson,57.4301,18.98415,,WAT,,CO2-E|H-E|LE-E,7,383,Flat,SSE,SW,-9999,,,
SE-Ros,Rosinedal-3,Matthias Peichl,64.1725,19.738,1,ENF,,CO2-E|H-E|LE-E,1.8,614,Flat,FLAT,WNW,2,150,,
SE-Sgr,Skogaryd,Per Weslien,58.36387,12.14983,,ENF,,CO2-E|H-E|LE-E,6.9,980,"Medium Slope (>2 %, <5%)",W,SW,0.5,60,,
SE-Sk1,Skyttorp 1,Achim Grelle,60.125,17.91805556,1,ENF,CarboEuropeIP (EU-FP6),,5.5,527,Gentle slope (<2 %),,SE,-9999,,,
SE-Sk2,Skyttorp 2,Anders Lindroth,60.12966667,17.84005556,1,ENF,CarboEuropeIP (EU-FP6),,5.5,527,,,SE,-9999,,,
SE-St1,Stordalen grassland,Joachim Jansen| Thomas Friborg,68.3541488,19.050333,1,WET,,CH4-E|CO2-E|H-E|H2O-E|LE-E,-0.7,303.3,Undulated/Variable,FLAT,ESE,-9999,175,,
SE-St2,Stordalen forest,Anders Lindroth,68.35424444,19.04714444,,DBF,,,-0.8,299,,,,-9999,,,
SE-Sto,Stordalen Palsa Bog (ICOS),Erik Lundin,68.35594288,19.04520892,1,WET,,CH4-E|CO2-E|H-E|LE-E,-0.14,322,,,,-9999,,,
SE-Svb,Svartberget,Matthias Peichl,64.25611,19.7745,1,ENF,,CO2-E|H-E|H2O|LE-E,1.8,614,Significant Slope (7%),SE,SW,-9999,168,,
SG-TKr,Telok Kurau,Matthias Roth,1.314294,103.911197,,URB,,CO2-E|H-E|LE-E,27,2340,Flat,FLAT,NULL,-9999,0,,
SJ-Adv,Adventdalen,Torben Christensen,78.186,15.923,1,WET,,CH4-C|CO2-E/C|H-E|LE-E,,,Flat,,,-9999,240,,
SJ-Blv,Bayelva Spitsbergen,Julia Boike,78.92163086,11.83108521,1,BSV,,CO2-E|H-E|H2O-E|LE-E,-4.5,400,"Medium Slope (>2 %, <5%)",S,ESE,-9999,295,,
SK-Ta1,Tatra Jamy,Dario Papale,49.15833333,20.26111111,1,ENF,CarboEuropeIP (EU-FP6),,,,,,,-9999,,,
SK-Ta2,Tatra Vysne Hagy,Dario Papale,49.12638889,20.10777778,1,ENF,CarboEuropeIP (EU-FP6),,,,,,,-9999,,,
SK-Tat,Tatra Danielov Dom,Dario Papale,49.1207778,20.1635,1,ENF,CarboEuropeIP (EU-FP6),,,,,,,-9999,,,
SN-Dhr,Dahra,Torbern Tagesson,15.40278,-15.43222,,SAV,,CO2-E|H-E|LE-E,29,404,Flat,,200,-9999,,,
SN-Nkr,Niakhar,Olivier Roupsard,14.49581,-16.45357,,CRO,,CO2-E|H-E|H2O-E|LE-E,26.95,578,Flat,FLAT,NE,10,0,,
UA-Pet,Petrodolinskoe,Medinets Volodymyr,46.45614,30.33609,2,CRO,,,10.1,464,,,,-9999,,,
UG-Jin,Jinja,Matthew Saunders ,0.4,33.18333333,3,WET,,,23,1500,,,,-9999,,,
UK-AMo,Auchencorth Moss,Eiko Nemitz,55.792546,-3.2436918,,WET,CarboEuropeIP (EU-FP6),,7.4,900,Gentle slope (<2 %),,SW,-9999,,,
UK-Arn,Arnol,Rebekka Artz,58.322834,-6.600454,,WET,,CH4-E|CO2-E|H-E|LE-E,NULL,,NULL,NULL,NULL,-9999,,,
UK-Bam,Balmoral,Rebekka Artz,56.93,-3.16,,WET,,CH4-E|CO2-E|H-E|LE-E,NULL,,Gentle slope (<2 %),SW,SW,-9999,,,
UK-BBB,Bishop's Burton Bioenergy,Ross Morrison,53.86104,-0.4909216,,CRO,,CO2-E|H-E|LE-E,NULL,,Valley,S,SW,-9999,,,
UK-BBC,Bishop's Burton Cropland,Ross Morrison,53.86088,-0.4865083,,CRO,,CO2-E|H-E|LE-E,NULL,,Gentle slope (<2 %),S,SW,-9999,,,
UK-BnB,Ballynahone Bog,Ross Morrison,54.82326,-6.669835,,WET,,CH4-E|CO2-E|H-E|LE-E,9.9,825,Gentle slope (<2 %),NULL,SW,0.05,,,
UK-BtB,Beltie Burn,Mhairi Coyle,57.09048056,-2.597247222,,WET,,CH4-C|CO2-C,NULL,,Valley,FLAT,NULL,-9999,,,
UK-CLs,Cross Lochs,Pete Levy,58.370674,-3.9639542,,WET,,CH4-E|CO2-E|H-E|LE-E,NULL,,NULL,NULL,NULL,-9999,,,
UK-Cst,Cockshutts,Ross Morrison,53.84995,-2.773793,,CRO,,CO2-E|H-E|LE-E,NULL,,Flat,FLAT,SW,-9999,,,
UK-Dke,Dyke,Rebekka Artz,58.427264,-3.968809,,WET,,CH4-E|CO2-E|H-E|LE-E,NULL,,NULL,NULL,NULL,-9999,,,
UK-DkF,Dyke-FIRE,Rebekka Artz,58.431141,-3.9702661,,WET,,CH4-E|CO2-E|H-E|LE-E,NULL,,NULL,NULL,NULL,-9999,,,
UK-EBu,Easter Bush,Marc Sutton,55.866,-3.205777778,,GRA,CarboEuropeIP (EU-FP6)|GreenGrass (EU-FP5),,8,890,Gentle slope (<2 %),‘ from N,SW,-9999,,,
UK-Ech,Elchies,Rebekka Artz,57.505657,-3.3087757,,WET,,CH4-E|CO2-E|H-E|LE-E,NULL,,NULL,NULL,NULL,-9999,,,
UK-EHd,East Hendred Control,Ross Morrison,51.583199,-1.322469,,CRO,,CO2-E|H-E|LE-E,-1.322469,,Gentle slope (<2 %),S,SW,-9999,,,
UK-ESa,East Saltoun,John Moncrieff,55.9069444,-2.85861111,,CRO,CarboEuropeIP (EU-FP6),,8.5,600,,,SW,-9999,,,
UK-GaB,Garry Bog,Ross Morrison,55.10994,-6.529928,,WET,,CH4-E|CO2-E|H-E|LE-E,9.9,825,Flat,FLAT,WSW,0.1,,,
UK-Gnn,Glenullin,Ross Morrison,54.96185,-6.760763,,WET,,CH4-E|CO2-E|H-E|LE-E,9.9,825,Gentle slope (<2 %),NNE,WSW,0.1,,,
UK-Gri,Griffin,John Moncrieff,56.6072222,-3.79805556,,ENF,EuroFlux (EU-FP4)|CarboEuroFlux (EU-FP5)|CarboEuropeIP (EU-FP6)|IMECC (EU-FP6),,8.2,1200,"Significant Slope (>5%, <10%)",,,-9999,,,
UK-Gst,Girlsta,Rebekka Artz,60.230296,-1.240111,,WET,,CH4-E|CO2-E|H-E|LE-E,NULL,,NULL,NULL,NULL,-9999,,,
UK-GtF,Great Fen,Ross Morrison,52.470689,-0.192668,,GRA,,CO2-E|H-E|LE-E,10,535,Flat,FLAT,SW,1.3,3,,
UK-Gwr,Glenwherry,Ross Morrison,54.85464,-5.988278,,WET,,CH4-E|CO2-E|H-E|LE-E,9.9,825,Undulated/Variable,SSW,WSW,0.1,,,
UK-Ham,Hampshire,Matthew Wilkinson,51.153533,-0.8583,,DBF,CarboEuropeIP (EU-FP6),CO2-E|H-E|LE-E,9.6,779,,-,225,-9999,,,
UK-Har,Harwood,John Grace,55.21272222,-2.037527777,,ENF,CarboEuropeIP (EU-FP6),,9,950,,,,-9999,,,
UK-Her,Hertfordshire,Keith Goulding,51.78379822,-0.47608,,CRO,CarboEuropeIP (EU-FP6),,,695,,,,-9999,,,
UK-LBT,London_BT,Carole Helfter,51.5215,-0.1389,,URB,,CH4-E|CO2-E|H-E|LE-E|O3-E,11.3,592,,,225,-9999,16,,
UK-Lns,Lonielist,Rebekka Artz,58.391024,-3.765051,,WET,,CH4-E|CO2-E|H-E|LE-E,NULL,,NULL,NULL,NULL,-9999,,,
UK-MrH,Moor House,Ross Morrison,54.695035,-2.388234,,WET,,CO2-E|H-E|LE-E,NULL,,Undulated/Variable,SE,SW,-9999,,,
UK-Myg,Myerscough,Ross Morrison,53.854618,-2.779574,,GRA,,CO2-E|H-E|LE-E,NULL,,Flat,FLAT,SW,-9999,,,
UK-PL1,Pang/Lambourne crop,Richard Harding,51.53329849,-1.483330011,,CRO,,,9.2,800,,,,-9999,,,
UK-PL2,Pang/Lambourne grassland,Richard Harding,51.43330002,-1.233330011,,GRA,,,9.2,800,,,,-9999,,,
UK-PL3,Pang/Lambourne forest,Richard Harding,51.45,-1.266666667,,DBF,CarboEuropeIP (EU-FP6),,9.2,800,"Medium Slope (>2 %, <5%)",to south,WSW,-9999,,,
UK-Png,Penglais_EC1,Jon McCalmont,52.422332,-4.068402,,CRO,,CO2-E|H-E|LE-E,10.1,1074.7,"Medium Slope (>2 %, <5%)",SSW,SSW,-9999,0,,
UK-Po1,Pollybell GGR1,Ross Morrison,53.45704,-0.9139667,,GRA,,CH4-E|CO2-E|H-E|LE-E,NULL,,Flat,FLAT,SW,0.5,,,
UK-Po2,Pollybell GGR2,Ross Morrison,53.45905,-0.9082767,,GRA,,CO2-E|H-E|LE-E,NULL,,Flat,FLAT,SW,0.5,,,
UK-Po3,Pollybell GGR3,Ross Morrison,53.45659,-0.910275,,GRA,,CH4-E|CO2-E|H-E|LE-E,NULL,,Flat,FLAT,SW,0.5,,,
UK-Pob,Pollybell,Ross Morrison,53.430831,-0.922198,,CRO,,CO2-E|H-E|LE-E|N2O-E,10.2,616,Flat,FLAT,SW,1,,,
UK-Rdm,Redmere 2,Ross Morrison,52.442948,0.419533,,CRO,,CO2-E|H-E|LE-E,NULL,,Flat,FLAT,SW,1.5,,,
UK-Rsh,Riseholme,Ross Morrison,53.25981,-0.5257917,,CRO,,CO2-E|H-E|LE-E,NULL,,Gentle slope (<2 %),S,SW,-9999,,,
UK-Stm,Stretham,Ross Morrison,52.331415,0.224473,,CRO,,CO2-E|H-E|LE-E|N2O-E,10.7,535,Flat,NULL,SW,0.5,2,,
UK-Swt,Sawtry,Ross Morrison,52.435915,-0.259556,,CRO,,CO2-E|H-E|LE-E,NULL,,Flat,FLAT,SW,0.68,3,,
UK-Tad,Tadham Moor,Richard Harding,51.20709991,-2.828639984,,GRA,CarboEuroFlux (EU-FP5),,11.1,,,,,-9999,,,
UK-WdC,Waddesdon Control,Ross Morrison,51.82715,-0.948449,,CRO,,CO2-E|H-E|LE-E,-0.948449,,Undulated/Variable,FLAT,SW,-9999,,,
UK-Wdd,Waddesdon,Ross Morrison,51.830757,-0.950881,,CRO,,CO2-E|H-E|LE-E,NULL,,Flat,FLAT,SW,-9999,,,
UK-Wot,Woodwalton,Ross Morrison,52.459926,-0.184811,,GRA,,CO2-E|H-E|LE-E,10,535,Flat,FLAT,SW,1,3,,
UK-WsL,West Lochhills,Rebekka Artz,57.582244,-1.9821112,,GRA,,CH4-E|CO2-E|H-E|LE-E,NULL,,Undulated/Variable,FLAT,SW,1,,,
ZA-Kru,Skukuza,Azwitamisi Mudau,-25.0197,31.4969,2,SAV,CarboAfrica (EU-FP6),,21.9,547,,,SE,-9999,,,
ZA-Map,Malopeni,Azwitamisi Mudau,-23.83254,31.21436,2,SAV,CarboAfrica (EU-FP6),,22.2,458,,,,-9999,,,
ZA-Wgn,Welgegund,Lauri Laakso,-26.56944444,26.93916667,,GRA,,,16,520,,,,-9999,,,
ZM-Mon,Mongu,Werner Kutsch,-15.4391,23.2525,2,DBF,CarboAfrica (EU-FP6),,25,945,Flat,,,-9999,,,