sitename,lon,lat,elv,year_start,year_end,canopy_height,reference_height,koeppen_code,igbp_land_use,whc,product,c3c4,mat,p_over_pet
AR-SLu,-66.45980072021484,-33.46480178833008,500,2010,2010,4.5,11,Bsk,MF,172.03424072265625,plumber,C3,21.666548133124437,0.24671177056566407
AR-TF1,-66.7335,-54.9733,40,2016,2018,1.8565277797645994,5.059807703311627,ET,WET,159.9023406982422,ameriflux,NA,7.175663436937179,2.2078710543178626
AT-Neu,11.317500114440918,47.116668701171875,970,2002,2012,1,3,Dfc,GRA,239.9513397216797,plumber,C3,8.564706393905437,1.0479538121859018
AU-ASM,133.24899291992188,-22.283000946044922,606,2011,2017,6.5,11.600000381469727,BSh,SAV,149.10943603515625,plumber,C3,25.484468085146503,0.21685505385045128
AU-Cow,145.42715454101562,-16.238189697265625,86,2010,2015,22,35,Am,EBF,822.7951863606771,plumber,NA,24.830324072094392,3.972014637508069
AU-Cpr,140.58912658691406,-34.00205993652344,76,2011,2017,4,8.823529411764707,BSk,SAV,141.81759643554688,plumber,C3,20.71200956676386,0.1879807845459581
AU-Ctr,145.4468536376953,-16.10327911376953,66,2010,2017,25,45,Am,EBF,943.68280029296875,plumber,NA,24.729997253429623,3.8339314013564816
AU-Cum,150.72247314453125,-33.61329650878906,200,2013,2018,23,50.735294117647065,Cfa,EBF,179.55108642578125,plumber,C3,20.29878565646468,0.6585923554871822
AU-DaP,131.31809997558594,-14.063300132751465,116,2009,2012,0.30000001192092896,0.6617647321785198,Aw,GRA,597.201416015625,plumber,C3,28.68106660780456,0.7730160103050042
AU-DaS,131.38800048828125,-14.159282684326172,108,2010,2017,16.399999618530273,36.17646974675796,Aw,SAV,732.69219970703125,plumber,C3,28.232389159163887,0.8141579924960851
AU-Dry,132.37060546875,-15.25879955291748,191,2011,2015,12.300000190734863,27.13235336191514,Aw,SAV,672.0255126953125,plumber,C3,28.526456097076615,0.5528027757372732
AU-Emr,148.47459411621094,-23.858699798583984,177,2012,2013,2,5.599999904632568,Bsh,GRA,130.61582946777344,plumber,mix,24.138640470100402,0.4157905478766846
AU-GWW,120.65409851074219,-30.191299438476562,504,2013,2017,18,35,BWh ,SAV,144.88778686523438,plumber,C3,20.939712269277454,0.19247785274394896
AU-Gin,115.6500015258789,-31.375,51,2012,2017,7,15,Csa,WSA,439.7334899902344,plumber,C3,20.979032071364404,0.4304866400038171
AU-How,131.14999389648438,-12.495200157165527,41,2003,2017,16,35.294117647058826,Aw,WSA,558.27484130859375,plumber,C3,28.609480236152645,1.0138494405414533
AU-Lit,130.79449462890625,-13.17903995513916,200,2016,2017,20,31,Aw,WSA,543.70849609375,plumber,NA,28.02808827962722,1.017242860359615
AU-Otw,142.81680297851562,-38.53234100341797,54,2009,2010,0.10000000149011612,0.22058823858113852,Cfb,GRA,359.4934997558594,plumber,NA,14.075084576590957,0.35278287264874947
AU-Rig,145.57589721679688,-36.649898529052734,133,2011,2016,0.4000000059604645,0.8823529543245541,Cfb,GRA,196.72129821777344,plumber,C3,17.41543574265483,0.41614845725633853
AU-Rob,145.63009643554688,-17.11750030517578,710,2014,2017,44,97.05882352941177,Cwa,EBF,851.1192626953125,plumber,C3,21.13985399136267,5.9452466381574105
AU-Sam,152.8778076171875,-27.388099670410156,170,2011,2017,0.5,2,Cfa,GRA,511.2165222167969,plumber,NA,22.113913648550714,0.9594958129242628
AU-Stp,133.35020446777344,-17.150699615478516,252,2010,2017,0.5,1.1029411764705883,BSh,GRA,324.3975830078125,plumber,C4,28.17377989617602,0.41999721016446967
AU-TTE,133.63999938964844,-22.28700065612793,553,2013,2017,4.849999904632568,9.8100004196167,BWh,GRA,174.94302368164062,plumber,C4,26.201167422563362,0.2327728971292625
AU-Tum,148.15170288085938,-35.65660095214844,1200,2002,2017,40,70,Cfb,EBF,504.646728515625,plumber,C3,10.503214430760583,0.4882616775048496
AU-Whr,145.02940368652344,-36.67319869995117,152,2015,2016,28,61.76470588235294,Cfb,EBF,196.9843292236328,plumber,C3,16.71229022120771,0.34400563393211664
AU-Wrr,146.6544952392578,-43.09502029418945,100,2016,2017,90,198.52941176470588,Cfb,EBF,259.1888122558594,plumber,NA,11.804799539010418,1.692627978959026
AU-Ync,146.2906951904297,-34.98929977416992,125,2011,2017,0.5,1.1029411764705883,BSk,GRA,238.2706298828125,plumber,mix,25.484468085146503,0.21685505385045128
BE-Bra,4.51984,51.30761,16,1996,2020,21,41,Cfb,MF,262.9107971191406,icos_warmwinter2020,C3,11.45397235320968,1.2964461402464649
BE-Dor,4.968113,50.311874,253,2011,2020,0.47078062298103396,1.038486668340516,Cfb,GRA,195.8311767578125,icos_warmwinter2020,C3,11.364062915018186,1.0414413842658847
BE-Lcr,3.85,51.1,5,2019,2020,19.4375,42.87683823529412,Cfb,DBF,192.59117126464844,icos_warmwinter2020,C3,12.53507939467009,1.213449911180734
BE-Lon,4.746234,50.55162,170,2004,2020,1,3.2062500000000003,Cfb,CRO,183.68844604492188,icos_warmwinter2020,rotation,12.085368542054674,1.1989392148315507
BE-Maa,5.631851,50.97987,87,2016,2020,2,3.5,Cfb,CSH,248.58624267578125,icos_warmwinter2020,C3,12.33760775999516,1.21186797041123
BE-Vie,5.998099,50.304962,490,1996,2020,35,77.20588235294119,Cfb,MF,224.26194763183594,icos_warmwinter2020,C3,9.144253118504071,1.3008596914749688
BR-CST,-38.3842,-7.9682,468,2014,2015,2,5.599999904632568,Bsh,DNF,732.203369140625,ameriflux,NA,27.847447372737516,0.2486625431408619
BR-Npw,-56.412,-16.498,120,2013,2017,18,27,Aw,WSA,545.24578857421875,ameriflux,NA,27.280183576993817,0.8569785968664791
BR-Sa3,-54.971435546875,-3.01802921295166,100,2001,2003,40,64,Am,EBF,661.40325927734375,plumber,C3,26.6714755590447,0.9007651932469856
BW-Ma1,23.56032943725586,-19.916500091552734,929,2000,2000,8,12.600000381469727,BSh,SAV,359.0039367675781,plumber,NA,24.571028516772937,0.32313987861910326
CA-ARB,-83.9452,52.695,90,2011,2015,0.8200000047683715,1.8088235399302315,Dfb,WET,851.85333251953125,ameriflux,NA,-0.024021263424030527,0.8203143448557522
CA-ARF,-83.955,52.7008,88,2011,2015,0.8200000047683715,1.8088235399302315,Dfb,WET,851.85333251953125,ameriflux,NA,0.1930609273848175,0.8575884376565294
CA-Ca1,-125.3336,49.8673,300,1996,2010,15.01866664759318,25.73499988555908,Cfb,ENF,293.2023620605469,ameriflux,C3,12.874985913968194,2.9351854031441524
CA-Ca2,-125.2909,49.8705,300,1999,2010,15.01866664759318,25.73499988555908,Cfb,ENF,301.47882080078125,ameriflux,C3,9.949193461929083,3.441027867215924
CA-Cbo,-79.9333,44.3167,120,1994,2020,23.183333333333334,51.13970588235294,Dfb,DBF,247.0664825439453,ameriflux,C3,8.64235881298137,1.1717520255338447
CA-DB2,-122.9951,49.119,4,2019,2020,2.596904761904762,5.059687523841858,Csb ,WET,221.9344940185547,ameriflux,NA,11.078052071336526,2.1575758836345953
CA-DBB,-122.9849,49.1293,4,2014,2020,2.596904761904762,5.059687523841858,Csb,WET,221.9344940185547,ameriflux,NA,11.550997586394063,1.408776463997708
CA-ER1,-80.4123,43.6405,370,2015,2021,1.9984558823529412,5.7072,Dfb,CRO,165.9332275390625,ameriflux,NA,8.479880270009216,1.4293034655818153
CA-Gro,-82.1556,48.2167,340,2003,2014,31,68.38235294117648,Dfb,MF,237.40826416015625,ameriflux,C3,4.195772698853447,1.1857537999162167
CA-LP1,-122.8414,55.1119,751,2007,2022,15.01866664759318,25.73499988555908,Csa,ENF,262.4881286621094,ameriflux,NA,4.07276434851229,1.0467941026647982
CA-MA1,-97.8762,50.1645,261,2009,2011,1.9984558823529412,5.7072,Dfb,CRO,182.9694061279297,ameriflux,NA,2.8123548876275195,0.6312024462507384
CA-MA2,-97.8762,50.171,261,2009,2011,1.9984558823529412,5.7072,Dfb,CRO,182.9694061279297,ameriflux,NA,4.758008214941675,0.7599314342887212
CA-MA3,-97.8686,50.1774,261,2009,2011,0.6142857159887042,1.3550420205633182,Dfb,GRA,182.9694061279297,ameriflux,NA,4.738520487985585,0.8310768404872022
CA-NS1,-98.4839,55.8792,260,2001,2005,20,44.117647058823536,Dfc,ENF,741.468994140625,ameriflux,C3,2.470586202783549,0.2323118188751791
CA-NS2,-98.5247,55.9058,260,2001,2005,20,44.117647058823536,Dfc,ENF,758.646728515625,ameriflux,C3,-1.420916162354578,0.5855692174793865
CA-NS3,-98.3822,55.9117,260,2001,2005,12.444598754835717,27.451320782725848,Dfc,ENF,750.125244140625,ameriflux,C3,1.7499343046248639,0.3431149201015791
CA-NS4,-98.3806,55.9144,260,2001,2005,7,15.441176470588236,Dfc,ENF,750.125244140625,ameriflux,C3,0.7768919023403277,0.5746626501252704
CA-NS5,-98.485,55.8631,260,2001,2005,5,9,Dfc,ENF,741.468994140625,ameriflux,C3,-0.4829890457997698,0.4532819501928985
CA-NS6,-98.9644,55.9167,244,2001,2005,4,6,Dfc,OSH,729.70721435546875,ameriflux,C3,0.7254905296673315,0.42447680367372514
CA-NS7,-99.9483,56.6358,297,2001,2005,0.25,0.5514705882352942,Dfc,OSH,807.2322998046875,ameriflux,C3,-0.19490624614790272,0.5318321840588398
CA-Qcu,-74.036529541015625,49.2670783996582,392,2002,2006,5.5,12.132352941176471,Dfc,ENF,197.24952697753906,plumber,NA,1.6030536539503648,2.2839498693909563
CA-Qfo,-74.3421,49.6925,382,2003,2010,13.8,24,Dfc,ENF,211.28390502929688,ameriflux,C3,1.9854310692209214,1.4809508528701025
CA-SF1,-105.8176,54.485,536,2003,2006,6,12.1,Dfc,ENF,887.1614990234375,ameriflux,C3,2.0023140376206756,0.7540598393291907
CA-SF2,-105.8775,54.2539,520,2001,2006,4,9.144,Dfc,ENF,162.57510375976562,ameriflux,C3,3.5664108452592522,0.577220805052907
CA-SF3,-106.00530242919922,54.09159851074219,540,2003,2005,1,2.2058823529411766,Dfc,OSH,178.11813354492188,plumber,C3,2.752512650184374,0.7205359083433694
CA-TP1,-80.5595,42.6609,265,2002,2017,3.5444444444444443,5.333333333333333,Dfb,ENF,197.84371948242188,ameriflux,C3,10.356352369016788,1.0998928152170746
CA-TP3,-80.3483,42.7068,184,2002,2017,13.299999999999999,29.33823529411765,Dfb,ENF,197.84371948242188,ameriflux,C3,10.21744945903263,1.2862664354453637
CA-TPD,-80.5577,42.6353,260,2012,2017,25.7,56.69117647058824,Dfb,DBF,214.2979278564453,ameriflux,C3,10.61332354349354,1.0673682411709595
CH-Aws,9.790417,46.583306,2014,2006,2020,0.5750000029802322,1.2683823595152182,ET,GRA,218.63607788085938,icos_warmwinter2020,C3,7.084686845233244,1.7626956464397707
CH-Cha,8.410440444946289,47.21022033691406,393,2005,2020,0.5,1.1029411764705883,Cfb,GRA,240.23568725585938,icos_warmwinter2020,C3,11.429130710360532,1.5255244133498271
CH-Dav,9.85591,46.81533,1689,1997,2020,25,55.14705882352941,ET,ENF,223.23182678222656,icos_warmwinter2020,C3,5.549135442340891,1.1102321499510523
CH-Fru,8.537779808044434,47.1158332824707,982,2005,2020,0.5,1.1029411764705883,Cfb,GRA,213.80369567871094,icos_warmwinter2020,C3,8.865263835794986,2.329549425225928
CH-Lae,8.365,47.47808333,645,2004,2020,14.420000076293945,47,Cfb,MF,216.66603088378906,icos_warmwinter2020,C3,8.960637233517652,1.2319371871264582
CH-Oe1,7.731939792633057,47.285831451416016,450,2002,2008,0.5,2,Cfb,GRA,222.75596618652344,plumber,C3,9.897549124146009,1.9772755855925361
CH-Oe2,7.734333333,47.28630556,450,2004,2020,0.8930252772826303,2.0833333333333335,Cfb,CRO,222.75596618652344,icos_warmwinter2020,C3,10.722047100424849,1.585975930923393
CN-Cha,128.09579467773438,42.40250015258789,754,2003,2005,28,61.76470588235294,Dwb,MF,247.13795471191406,plumber,C3,5.809592648754202,0.6914770974688168
CN-Cng,123.50920104980469,44.59339904785156,138,2008,2009,0.75,2,Dwa,GRA,154.80770874023438,plumber,C3,7.840229368052414,0.42682783393017193
CN-Dan,91.06639862060547,30.497800827026367,4751,2004,2005,1,2.0999999046325684,ET,GRA,173.4037628173828,plumber,C3,4.322795846714192,0.5214553665252077
CN-Din,112.53610229492188,23.17329978942871,261,2003,2005,30,66.1764705882353,Cfa,EBF,242.55422973632812,plumber,C3,20.856340458880176,1.519034714960078
CN-Du2,116.28359985351562,42.04669952392578,1331,2007,2008,0.5,1.1029411764705883,Dwb,GRA,166.8404083251953,plumber,C3,4.36991417652367,0.3736896022996101
CN-HaM,101.18000030517578,37.369998931884766,3975,2002,2003,0.30000001192092896,0.6617647321785198,ET,GRA,189.57565307617188,plumber,C3,2.549003748143295,0.7302452592779268
CN-Qia,115.05809783935547,26.74139976501465,64,2003,2005,13,39.599998474121094,Cfa,ENF,228.145263671875,plumber,C3,18.999834910068518,1.363573333581132
CZ-BK1,18.536882,49.502075,875,2004,2020,12.444598754835717,27.451320782725848,Dfb,ENF,259.2153015136719,icos_warmwinter2020,C3,8.072089444139118,1.777240596188475
CZ-KrP,15.078773,49.573257,531,2014,2020,0.8930252772826303,2.9244699090980473,Cfb,CRO,215.42469787597656,icos_warmwinter2020,NA,10.294486790479494,0.9599738650981486
CZ-Lnz,16.946331,48.68155,150,2015,2020,29,60.325,Dfb,MF,218.02980041503906,icos_warmwinter2020,C3,12.39546711621415,0.6825417299077091
CZ-RAJ,16.6965125,49.4437236,628,2012,2020,12.444598754835717,19.085428571428572,Dfb,ENF,240.9299774169922,icos_warmwinter2020,C3,8.936512581690643,1.029933394273228
CZ-Stn,17.9699,49.035975,576,2010,2020,23.183333333333334,51.13970588235294,Dfb,DBF,234.6613311767578,icos_warmwinter2020,C3,9.746286804821548,0.9422225102997314
CZ-wet,14.770350456237793,49.02465057373047,426,2006,2020,1,2.6,Cfb,WET,188.04153442382812,icos_warmwinter2020,C3,10.64272239702385,0.7763128227711371
DE-Akm,13.68341667,53.86616667,-2,2009,2020,2.596904761904762,9.5,Cfb,WET,900.4317626953125,icos_warmwinter2020,C3,10.614350499231684,1.0971034086515739
DE-Bay,11.866939544677734,50.14194107055664,781,1997,1999,25,55.14705882352941,Cfb,ENF,241.64183044433594,plumber,NA,6.794663488629541,2.1574961083398603
DE-Geb,10.91463,51.09973,161.5,2001,2020,1,3.6086923076923076,Cfb,CRO,186.36428833007812,icos_warmwinter2020,C3,11.148483308956552,0.9727387913063134
DE-Gri,13.51259,50.95004,385,2004,2020,0.699999988079071,1.5441176207626568,Cfb,GRA,232.6336669921875,icos_warmwinter2020,C3,10.616357435559959,1.4230167323329737
DE-Hai,10.452089,51.079407,438.7,2000,2020,33,72.79411764705883,Cfb,DBF,190.60711669921875,icos_warmwinter2020,C3,9.007815062629614,1.1941925000540314
DE-HoH,11.22235,52.08656,193,2015,2020,19.4375,42.87683823529412,Cfb,DBF,219.05535888671875,icos_warmwinter2020,C3,10.827203284926554,0.7170186193201866
DE-Hte,12.176111,54.210278,4,2009,2018,2.596904761904762,5.059687523841858,Cfb,WET,208.72718811035156,icos_drought2018,C3,10.342489567906847,1.1809613718483212
DE-Hzd,13.48978,50.96381,395,2010,2020,23.183333333333334,51.13970588235294,Dfb,DBF,226.39588928222656,icos_warmwinter2020,C3,10.640105310727005,1.061906516669079
DE-Kli,13.52238,50.89306,478,2004,2020,1.5,3.5,Cfb,CRO,192.32388305664062,icos_warmwinter2020,C3,9.293830083874727,1.4423365132068775
DE-Meh,10.65546989440918,51.27531051635742,291,2004,2006,1,3,Cfb,MF,190.88877868652344,plumber,NA,9.924455345017066,1.05543040460022
DE-Obe,13.72128963470459,50.786659240722656,734,2008,2020,19,30,Cfb,ENF,232.6336669921875,icos_warmwinter2020,C3,7.4682890505115855,1.8998477816071004
DE-RuR,6.304126,50.621914,514.7,2011,2020,0.47078062298103396,1.038486668340516,Cfb,GRA,246.34127807617188,icos_warmwinter2020,C3,9.268116607798538,1.492628263323465
DE-RuS,6.4471445,50.865906,103.2,2011,2020,0.8930252772826303,2.455,Cfb,CRO,216.4841766357422,icos_warmwinter2020,C3,12.728151228504252,0.8494569242159955
DE-RuW,6.3309627,50.50493,610,2012,2020,15.01866664759318,25.73499988555908,Cfb,ENF,237.6573486328125,icos_warmwinter2020,C3,8.63269658913328,1.810323651362198
DE-Seh,6.449649810791016,50.87062454223633,103,2008,2010,0.800000011920929,2,Cfb,CRO,216.4841766357422,plumber,C3,10.19747185649943,1.3346047171306452
DE-SfN,11.327500343322754,47.80638885498047,590,2013,2014,2,4.300000190734863,Cfb,WET,1114.90185546875,plumber,C3,10.242259695825304,1.318721503746127
DE-Tha,13.56515,50.96256,380,1996,2020,26.5,42,Cfb,ENF,240.72471618652344,icos_warmwinter2020,C3,9.88516778240855,1.1506722198759782
DE-Wet,11.45753002166748,50.45349884033203,703,2002,2006,22,48.529411764705884,Cfb,ENF,235.99951171875,plumber,NA,6.85568481937118,2.367851440605332
DK-Fou,9.587220191955566,56.48419952392578,51,2005,2005,1,3.5,Cfb,CRO,202.92849731445312,plumber,C3,9.357466119353026,1.2544514110359164
DK-Gds,9.3341,56.0737,89,2020,2020,12.444598754835717,19.085428571428572,Dfb,ENF,236.9896697998047,icos_warmwinter2020,C3,8.476463631342966,4.1220771660463225
DK-Lva,12.08329963684082,55.68330001831055,-2493,2005,2006,0.5,1.1029411764705883,Cfb,GRA,207.00318908691406,plumber,NA,9.014476825954807,2.6703371810163157
DK-Ris,12.097220420837402,55.53028106689453,24,2004,2005,1,2,Cfb,CRO,172.05734252929688,plumber,NA,7.726255016901862,2.928960895859379
DK-Sor,11.644645,55.48587,40,1996,2020,25,43.5,Cfb,DBF,166.7314453125,icos_warmwinter2020,C3,9.110810573349303,1.5865937286666238
DK-ZaH,-20.55030059814453,74.47319793701172,38,2000,2013,0.5,1.1029411764705883,ET,GRA,171.7994842529297,plumber,NA,-8.544635166756503,0.5775429801437331
ES-Abr,-6.785881,38.701839,279,2015,2020,8,15,Csa ,SAV,393.9819641113281,icos_warmwinter2020,C3,20.406639869506616,0.32820458565988375
ES-Agu,-2.033208,36.940046,195,2006,2020,1.35,4.275,BSk,OSH,166.910888671875,icos_warmwinter2020,C3,18.803082529800644,0.26882918787066384
ES-Cnd,-3.227659,37.914998,371,2014,2020,2.5,6.400000095367432,Bsk,WSA,488.8213195800781,icos_warmwinter2020,C3,19.642806806297177,0.5813192711060968
ES-ES1,-0.31880998611450195,39.345970153808594,1,1999,2006,7.5,13,Csa,ENF,676.3885131835938,plumber,NA,18.061281364280173,0.5311982120660297
