sitename,lon,lat,elv,year_start,year_end,canopy_height,reference_height,koeppen_code,igbp_land_use,whc,product,c3c4,mat,p_over_pet
ES-ES2,-0.3152799904346466,39.27555847167969,7,2005,2006,0.5,1.600000023841858,Csa,CRO,673.4434661865234,plumber,NA,18.909522455832523,0.5789435468249144
ES-LJu,-2.752115,36.926594,1622,2004,2020,0.20000000298023224,0.44117647716227704,Csa,OSH,406.2940979003906,icos_warmwinter2020,C3,12.947727144758721,0.6275822600380149
ES-LM1,-5.778683,39.94269,261,2014,2020,8,15,Csa,SAV,341.9933166503906,icos_warmwinter2020,C3,19.40564076230384,0.5451370011686327
ES-LM2,-5.778683,39.94269,261,2014,2020,8,15,Csa,SAV,341.9933166503906,icos_warmwinter2020,C3,19.50064917446702,0.5161768257241396
ES-LMa,-5.773359775543213,39.942691802978516,278,2004,2006,8,15,Csa,SAV,341.9933166503906,plumber,NA,18.046349440696144,0.7168964937249679
ES-LgS,-2.965830087661743,37.09793472290039,2267,2007,2007,0.20000000298023224,0.44117647716227704,Csa,OSH,594.52252197265625,plumber,C3,6.078360936575485,0.41017577057089666
ES-VDA,1.4485000371932983,42.15217971801758,1787,2004,2004,0.5,1.5,Cfb,GRA,193.555419921875,plumber,NA,8.24793714710161,1.3586790098432193
FI-Hyy,24.29477,61.847410000000004,181,1996,2020,14,32.8,Dfc,ENF,243.5284881591797,icos_warmwinter2020,C3,5.031999628061928,1.2379470707644593
FI-Kaa,27.29503059387207,69.14069366455078,159,2000,2002,0.800000011920929,1.7647059086491081,Dfc,WET,209.42454528808594,plumber,NA,0.023848095682784502,2.0924175851930458
FI-Ken,24.24301,67.98721,347,2018,2020,12.444598754835717,19.085428571428572,Dfc,ENF,212.5679473876953,icos_warmwinter2020,C3,1.3148620251093484,3.197524693462152
FI-Let,23.95952,60.64183,125,2009,2020,12.444598754835717,25.7,Dfb,ENF,232.94081115722656,icos_warmwinter2020,C3,6.098136982446656,1.3193402858441954
FI-Lom,24.20918083190918,67.99720001220703,274,2007,2009,0.4000000059604645,0.8823529543245541,Dfc,WET,212.5679473876953,plumber,C3,0.4229734850230186,1.7792960958599782
FI-Qvd,22.391607,60.295242,11,2018,2020,1.9984558823529412,5.7072,Dfb,CRO,184.40321350097656,icos_warmwinter2020,C3,7.8945057985255636,1.8426035925360364
FI-Sii,24.19285,61.83265,160,2016,2020,0.8200000047683715,1.8088235399302315,Dfc,WET,1099.7742919921875,icos_warmwinter2020,C3,5.597366287742534,1.3210492783463672
FI-Sod,26.63783073425293,67.36186218261719,180,2008,2014,12.699999809265137,23,Dfc,ENF,218.66461181640625,plumber,C3,1.3713615222292523,1.7220571435669847
FI-Var,29.61,67.7549,395,2016,2020,12.444598754835717,19.085428571428572,Dfc,ENF,222.59884643554688,icos_warmwinter2020,C3,0.29994067883002484,1.6905349904507412
FR-Aur,1.106103,43.54965,250,2005,2020,0.8930252772826303,2.9244699090980473,Cfb,CRO,225.2197265625,icos_warmwinter2020,C3,15.077776359771756,0.8610262073130054
FR-Bil,-0.95594,44.49389,39,2014,2020,15.01866664759318,25.73499988555908,Cfb,ENF,230.18528747558594,icos_warmwinter2020,C3,15.742843480582486,1.1864547629022495
FR-EM2,3.02065,49.87211,85,2017,2018,0.8930252772826303,2.9244699090980473,Cfb,CRO,157.40341186523438,icos_drought2018,mix,12.366925323326598,0.8441745255902905
FR-FBn,5.67865,43.24079,436,2008,2020,14.420000076293945,27.95,Csa,MF,314.62066650390625,icos_warmwinter2020,C3,15.27776997609833,0.6530362720545946
FR-Fon,2.780096,48.476357,103,2005,2020,24,37,Cfb,DBF,242.46046447753906,icos_warmwinter2020,C3,12.588923826341864,0.8506656618217598
FR-Gri,1.95191,48.84422,125,2004,2020,1,3.4125,Cfb,CRO,252.68057250976562,icos_warmwinter2020,rotation,12.318520876148085,0.9448623817541772
FR-Hes,7.0655598640441895,48.67416000366211,293,1997,2006,13,28.676470588235297,Cfb,DBF,124.46168518066406,plumber,C3,10.43700459356918,1.8110096658794814
FR-LBr,-0.7692999839782715,44.71710968017578,61,2003,2008,20,38,Cfb,ENF,212.5679473876953,plumber,C3,14.446076316316132,1.191663357430779
FR-LGt,2.284102,47.322918,153,2017,2020,2.596904761904762,5.059687523841858,Cfb,WET,278.12701416015625,icos_warmwinter2020,C3,13.17057829335978,0.8952626505788757
FR-Lam,1.2379,43.4965,182,2005,2020,0.8930252772826303,2.9244699090980473,Cfb,CRO,188.0902099609375,icos_warmwinter2020,rotation,14.70298247859959,0.7955658993495897
FR-Lq1,2.735830068588257,45.64305877685547,1066,2004,2006,0.5,2,Cfb,GRA,259.6422119140625,plumber,NA,8.395389904427052,2.0231386750582536
FR-Lq2,2.737030029296875,45.639190673828125,1081,2004,2006,0.5,2,Cfb,GRA,259.6422119140625,plumber,NA,8.395389904427052,2.0218538031958753
FR-Pue,3.595829963684082,43.741390228271484,270,2000,2014,6.5,11,Csa,EBF,260.3506774902344,plumber,C3,14.781709458294772,1.0012735011078682
FR-Tou,1.37474,43.572857,158,2018,2020,0.47078062298103396,1.038486668340516,Cfa,GRA,171.27365112304688,icos_warmwinter2020,NA,15.919701664683979,0.7709156082337946
GF-Guy,-52.9248,5.2787,40,2004,2020,35,58,Af,EBF,530.6138916015625,icos_warmwinter2020,C3,26.482598944706343,1.772622625499132
GL-Dsk,-53.51413,69.25349,8,2020,2020,5.460000002384186,9.059999990463258,ET,SNO,151.00140380859375,icos_warmwinter2020,C3,-1.866115902889038,0
HU-Bug,19.601299285888672,46.69110107421875,106,2003,2006,1,4,Cfb,GRA,191.98248291015625,plumber,NA,11.665757230211844,0.8004155865453573
ID-Pag,113.9000015258789,-2.319999933242798,30,2002,2003,26,41,Af,EBF,269.3514099121094,plumber,NA,27.941945950411856,1.5059433694299476
IE-Ca1,-6.918139934539795,52.85879135131836,72,2004,2006,0.8999999761581421,1.899999976158142,Cfb,CRO,172.05734252929688,plumber,NA,11.463072899719743,1.7907353567495237
IE-Cra,-7.641774,53.32309,59,2020,2020,2.596904761904762,5.059687523841858,Cfb,WET,176.38888549804688,icos_warmwinter2020,C3,10.182158504233847,2.0481056950865586
IE-Dri,-8.751810073852539,51.986690521240234,186,2003,2005,0.5,1.1029411764705883,Cfb,GRA,208.4802703857422,plumber,NA,9.695496009523698,3.3077735642036865
IL-Yat,35.05149841,31.34499931,664,2000,2020,14.08656693689504,22.63080946931385,BSh,ENF,233.7943572998047,icos_warmwinter2020,C3,20.727697933461823,0.17437708614918607
IT-Amp,13.605159759521484,41.90409851074219,991,2003,2006,0.5,1.1029411764705883,Cfa,GRA,337.0481262207031,plumber,NA,10.314022384524076,1.1514398801126275
IT-BCi,14.957444,40.52375,10,2004,2020,1,2.2502127659574467,Csa,CRO,408.5556945800781,icos_warmwinter2020,C4,19.200957013707676,1.0286708698288394
IT-BFt,10.741966,45.197754,23,2019,2020,19.4375,42.87683823529412,Cfa,DBF,383.90167236328125,icos_warmwinter2020,C3,16.035307272197905,1.0520555898267967
IT-CA1,12.026559829711914,42.380409240722656,200,2012,2013,5.5,12.132352941176471,Csa,DBF,364.29302978515625,plumber,C3,17.391524191236435,0.6745233336438873
IT-CA2,12.026040077209473,42.377220153808594,200,2012,2013,0.30000001192092896,0.6617647321785198,Csa,CRO,364.29302978515625,plumber,C3,17.222496502500412,0.6825415631439046
IT-CA3,12.022199630737305,42.380001068115234,197,2012,2013,3.5,7,Csa,DBF,364.29302978515625,plumber,C3,17.004467182162884,0.6720248356092244
IT-Col,13.588139533996582,41.849361419677734,1560,2007,2014,13,25.200000762939453,Cfa,DBF,395.8569641113281,plumber,C3,8.697006049884909,1.2271269160542455
IT-Cp2,12.357293,41.704266,19,2012,2020,28.345454562794078,62.52673800616341,Csa,EBF,499.8299560546875,icos_warmwinter2020,C3,18.3738563760156,0.6306525388804037
IT-Cpz,12.376110076904297,41.70524978637695,68,2001,2008,13,28.676470588235297,Csa,EBF,499.8299560546875,plumber,C3,17.356518049554165,0.6707851875444899
IT-Isp,8.633580207824707,45.81264114379883,210,2013,2014,19,38,Cfb,DBF,227.12704467773438,plumber,C3,14.446903875980299,2.412072953095964
IT-LMa,7.582590103149414,45.15258026123047,350,2003,2004,25,55.14705882352941,Cfb,DBF,228.6939697265625,plumber,NA,15.261585870794168,1.2293403807376742
IT-Lav,11.281319618225098,45.956199645996094,1353,2003,2020,28,61.76470588235294,Cfb,ENF,239.14027404785156,icos_warmwinter2020,C3,8.32629475264842,1.2715522910276948
IT-Lsn,12.750297,45.740482,1,2016,2020,0.20000000298023224,0.44117647716227704,Cfa,OSH,156.6723175048828,icos_warmwinter2020,C3,15.893817267337866,1.1521555329673836
IT-MBo,11.045831,46.01468,1550,2003,2020,0.30000001192092896,0.6617647321785198,Dfb,GRA,227.96392822265625,icos_warmwinter2020,C3,6.565266128329867,1.9671584244313023
IT-Mal,11.703339576721191,46.11402130126953,1610,2003,2003,0.5,1.1029411764705883,ET,GRA,235.1103057861328,plumber,NA,6.123424562833543,3.649517735940008
IT-Noe,8.151689529418945,40.606178283691406,25,2004,2014,1.2000000476837158,3,-,CSH,130.3952178955078,plumber,C3,18.102837000464827,0.4840194179970657
IT-Non,11.091090202331543,44.690189361572266,14,2002,2002,7,13,Cfa,MF,318.0335693359375,plumber,NA,15.459349844568099,2.719688878787285
IT-PT1,9.061039924621582,45.200870513916016,60,2003,2004,26,57.352941176470594,Cfa,DBF,273.28887939453125,plumber,C3,14.400276708204842,0.7259080471393591
IT-Ren,11.43369,46.58686,1735.6,1999,2020,28,61.76470588235294,Dfc,ENF,263.0419006347656,icos_warmwinter2020,C3,5.626812045165006,1.2009153410109943
IT-Ro1,11.930009841918945,42.408119201660156,235,2002,2006,15,33.08823529411765,Csa,DBF,640.0245361328125,plumber,C3,17.12544968939246,0.8050719225164608
IT-Ro2,11.920929908752441,42.3902587890625,160,2002,2008,15,33.08823529411765,Csa,DBF,350.0084533691406,plumber,C3,16.768156575175972,0.7926442648530311
IT-SR2,10.29091,43.73202,4,2013,2020,19,41.911764705882355,Csa,ENF,187.77357482910156,icos_warmwinter2020,C3,16.82028096655243,0.9948802355728085
IT-SRo,10.284440040588379,43.72785949707031,6,2003,2012,16,23.5,Csa,ENF,187.77357482910156,plumber,C3,16.614085122019887,0.8330922437653885
IT-Tor,7.578055,45.84444,2168,2008,2020,0.6142857159887042,2.21,Dfc,GRA,218.556884765625,icos_warmwinter2020,C3,4.875666602016547,1.9405567417210325
JP-SMF,137.07879638671875,35.26169967651367,199,2003,2006,8.100000381469727,19,Cfa,MF,195.4050750732422,plumber,C3,15.751559456398098,1.8193378395732325
MX-Tes,-109.2977,27.8446,460,2004,2008,20.091304347826085,29.886956554910412,Bsh,DBF,501.3836669921875,ameriflux,NA,NA,NA
NL-Ca1,4.927000045776367,51.97100067138672,1,2003,2006,0.5,1.1029411764705883,Cfb,GRA,163.46798706054688,plumber,NA,11.522260877972387,1.2707987432162797
NL-Hor,5.071300029754639,52.24034881591797,2.200000047683716,2008,2011,1,2.2058823529411766,Cfb,GRA,909.8111572265625,plumber,C3,10.81302191065863,1.6626783663834608
NL-Loo,5.74355,52.166447,33,1996,2018,15.5,26,Cfb,ENF,220.64414978027344,icos_drought2018,C3,11.091574818458993,1.0187348769146172
PE-QFR,-73.319,-3.8344,104,2018,2019,1.8565277797645994,5.059807703311627,Af,WET,265.29791259765625,ameriflux,NA,25.88252067077816,2.265384846410788
PL-wet,16.30940055847168,52.76219940185547,55,2004,2005,1,2.5,Cfb,WET,234.3014373779297,plumber,NA,9.069474729361586,0.9374187016068224
PT-Esp,-8.601799964904785,38.639400482177734,90,2002,2004,20,33,Csa,EBF,398.8717346191406,plumber,NA,17.819729550839337,0.5628183724865894
PT-Mi1,-8.000060081481934,38.54064178466797,230,2005,2005,7.300000190734863,29,Csa,EBF,723.00933837890625,plumber,NA,16.690959141066685,0.21772534712855976
PT-Mi2,-8.024550437927246,38.47650146484375,193,2005,2006,0.10000000149011612,0.22058823858113852,Csa,GRA,505.8746032714844,plumber,NA,15.030543064777673,0.5650529473996583
RU-Che,161.3414306640625,68.613037109375,6,2003,2004,0.4000000059604645,0.8823529543245541,Dfc,WET,178.8917999267578,plumber,C3,-7.315679901246997,0.2042301900381212
RU-Fy2,32.901878,56.447603,271,2015,2020,12.444598754835717,19.085428571428572,Dfb,ENF,270.4170227050781,icos_warmwinter2020,C3,6.753964975207188,0.9136023923011727
RU-Fyo,32.922080993652344,56.46152877807617,265,1998,2020,21,46.32352941176471,Dfb,ENF,284.5625915527344,icos_warmwinter2020,C3,6.1719212515271,0.9039673388054524
RU-Zot,89.350799560546875,60.80080032348633,124,2003,2003,12,30,Dfc,WSA,980.288330078125,plumber,NA,-0.8707732998371696,0.6224840473366039
SD-Dem,30.478300094604492,13.282899856567383,500,2005,2009,1.5,2.5,BWh,SAV,128.50904846191406,plumber,C3,29.67294111631785,0.27425147726244736
SE-Deg,19.55654,64.18203,270,2001,2020,0.5,1.7999999523162842,Dfc,WET,266.7126770019531,icos_warmwinter2020,C3,3.021000261461394,1.6116611132970902
SE-Htm,13.41897,56.09763,115,2015,2020,15.01866664759318,25.73499988555908,Cfb,ENF,276.3246154785156,icos_warmwinter2020,C3,9.4026300493004,1.5384813629744216
SE-Lnn,13.10176754,58.34062958,72,2014,2018,1.9984558823529412,5.7072,Dfb,CRO,165.4405975341797,icos_drought2018,C3,8.690575471569488,0.8843850277908096
SE-Nor,17.479504,60.0865,45,2014,2020,12.444598754835717,19.085428571428572,Dfb,ENF,263.8726806640625,icos_warmwinter2020,C3,8.148463014709382,1.015320982673793
SE-Ros,19.738,64.1725,166,2014,2020,12.444598754835717,19.085428571428572,Dfc,ENF,266.7126770019531,icos_warmwinter2020,C3,4.359306262540274,1.5939704176528626
SE-Svb,19.7745,64.25611,267,2014,2020,12.444598754835717,19.085428571428572,Dfc,ENF,274.9810791015625,icos_warmwinter2020,C3,3.6690633163899458,1.4298865564117234
UK-Gri,-3.7980599403381348,56.60721969604492,343,2000,2001,10,15.399999618530273,Cfb,ENF,243.5284881591797,plumber,NA,6.663816219081108,4.570990495111569
UK-Ham,-0.858299970626831,51.15353012084961,76,2004,2004,22,48.529411764705884,Cfb,DBF,156.73458862304688,plumber,NA,11.802304538918014,1.3892533229236612
UK-PL3,-1.2666699886322021,51.45000076293945,104,2005,2006,22,48.529411764705884,Cfb,DBF,154.4820556640625,plumber,NA,15.453350099868352,0.9497399978985773
US-A32,-97.8198,36.8193,335,2015,2017,0.47078062298103396,1.038486668340516,Cfa,GRA,175.78843688964844,ameriflux,NA,18.358431219739376,0.7839723818799349
US-A74,-97.5489,36.8085,337,2015,2017,0.8930252772826303,2.9244699090980473,Cfa,CRO,170.83566284179688,ameriflux,NA,18.436659155355002,0.29518506346055784
US-ALQ,-89.6067,46.0308,515,2015,2023,0.8200000047683715,1.8088235399302315,Dfb,WET,245.2679443359375,ameriflux,NA,6.979557013758278,1.5611206548395862
US-AR1,-99.42,36.4267,611,2009,2012,0.5,1.1029411764705883,Dsa,GRA,150.4324493408203,ameriflux,C4,17.427974072087196,0.6110208400179795
US-AR2,-99.5975,36.6358,646,2009,2012,0.25,0.5514705882352942,Dsa,GRA,150.4324493408203,ameriflux,C4,17.586332227687258,0.5055531284808328
US-ARM,-97.4888,36.6058,314,2003,2023,0.19111111111111112,0.42156862745098045,Cfa,CRO,177.5961456298828,ameriflux,mix,17.433263454950577,0.5755658642578712
US-ARb,-98.0402,35.5497,424,2005,2006,0.1,0.22058823529411767,Cfa,GRA,177.5961456298828,ameriflux,C4,18.180275800004154,0.7321699029145688
US-ARc,-98.04,35.5465,424,2005,2006,0.4,0.8823529411764707,Cfa,GRA,177.5961456298828,ameriflux,C4,17.64511784644486,0.7388490859008521
US-Aud,-110.50920104980469,31.590700149536133,1466,2003,2005,0.5,1.1029411764705883,BSk,GRA,116.93916320800781,plumber,NA,19.43744237679546,0.2529072625564331
US-BRG,-86.5406,39.2167,180,2016,2020,0.47078062298103396,1.038486668340516,Cfa,GRA,217.98565673828125,ameriflux,NA,14.400563683781051,1.5473790308579138
US-BZB,-148.3208,64.6955,100,2011,2022,0.8200000047683715,1.8088235399302315,Dfd,WET,206.7255401611328,ameriflux,NA,-0.714968181787494,0.5600569736281624
US-BZF,-148.3121,64.7013,95,2011,2022,0.8200000047683715,1.8088235399302315,Dfd,WET,225.33798217773438,ameriflux,NA,-0.44135494265881886,0.6520928818219638
US-BZS,-148.3235,64.6963,100,2010,2021,12.444598754835717,19.085428571428572,Dfd,ENF,206.7255401611328,ameriflux,NA,-1.0511885080877326,0.7480298040446595
US-BZo,-148.33,64.6936,100,2018,2022,0.8200000047683715,1.8088235399302315,Dfd,WET,206.7255401611328,ameriflux,NA,-0.5279517728016909,0.6981173106319803
US-Bar,-71.2881,44.0646,272,2004,2022,21,46.32352941176471,Dfb,DBF,267.35455322265625,ameriflux,C3,8.512542506340601,1.4471106381579448
US-Bi1,-121.4993,38.0992,-2.7,2016,2023,0.33983928571428573,0.7496454831932774,Csa,CRO,581.48529052734375,ameriflux,C3,16.7581543084572,0.3413095125906518
US-Bi2,-121.5351,38.1091,-5,2017,2023,2.047814814814815,4.517238562091504,Csa,CRO,731.2584228515625,ameriflux,C4,17.58894204892018,0.2890843606582111
US-Bkg,-96.83616638183594,44.34529113769531,495,2005,2006,1,4,Dfa,GRA,151.6610107421875,plumber,NA,8.980185296287669,1.0736783142287154
US-Blo,-120.63275146484375,38.895301818847656,1315,2000,2006,4.699999809265137,12.5,Csb,ENF,703.89276123046875,plumber,C3,12.608258202338464,1.1649581721414892
US-Bo1,-88.29039764404297,40.00619888305664,217,1997,2006,3,10,Dfa,CRO,192.44219970703125,plumber,NA,12.681620331885894,1.1629752803976154
US-CF1,-117.0821,46.7815,794,2017,2021,1.9984558823529412,5.7072,Dsb,CRO,237.9811248779297,ameriflux,NA,9.575244417800892,0.02904570707544768
US-CF2,-117.0908,46.784,807,2017,2021,1.9984558823529412,5.7072,Dsb,CRO,237.9811248779297,ameriflux,NA,9.738277667914776,0.03387580128499649
US-CF3,-117.1261,46.7551,795,2017,2021,1.9984558823529412,5.7072,Dsb,CRO,238.91134643554688,ameriflux,NA,8.01755844723671,0.04705087747391799
US-CF4,-117.1285,46.7518,795,2017,2021,1.9984558823529412,5.7072,Dsb,CRO,238.91134643554688,ameriflux,NA,9.532365529492301,0.04655332412521725
US-CRT,-83.3471,41.6285,180,2011,2013,0.42375,0.9347426470588236,Dfa,CRO,178.55430603027344,ameriflux,C3,12.350466454246039,0.9846408986402653
